fileName,paramX,paramY,mouseX,mouseY
,,,,
1613969448,1.397208314,-48.29,-0.659375,0.785185185
,,,,
1613969449,1.373127621,-48.2,-0.804166667,0.82962963
,,,,
1613969450,1.595992774,-48.805,-0.894791667,0.7
,,,,
1613969453,1.506096595,-49.15,-0.514583333,0.462962963
,,,,
1613969454,1.435299568,-48.035,-0.423958333,0.337037037
,,,,
1613969458,1.460230817,-48.06,-0.963541667,0.92037037
,,,,
1613969463,1.711286089,-41.765,-0.939583333,0.711111111
,,,,
1613969466,1.623899797,-41.005,-0.957291667,0.255555556
,,,,
1613969467,1.547550432,-33.455,-0.670833333,0.390740741
,,,,
1613969472,1.126672127,-47.5,-0.46875,0.883333333
,,,,
1613969473,1.187341057,-47.37,-0.590625,0.894444444
,,,,
1613969475,1.167178771,-47.995,-0.698958333,0.912962963
,,,,
1613969476,1.155456941,-47.88,-0.752083333,0.905555556
,,,,
1613969480,1.18197065,-49.725,-0.9625,0.87962963
,,,,
1613969481,1.206358138,-50.85,-0.933333333,0.707407407
,,,,
1613969487,1.252458025,-43.645,-0.720833333,0.511111111
,,,,
1613969488,1.229547498,-43.035,-0.666666667,0.512962963
,,,,
1613969492,1.203339737,-42.76,-0.65,0.37962963
,,,,
1613969493,1.186495651,-42.97,-0.50625,0.42037037
,,,,
1613969495,1.155245162,-42.58,-0.392708333,0.707407407
,,,,
1613969496,1.117680744,-42.555,-0.427083333,0.768518519
,,,,
1613969502,1.191630288,-40.735,-0.945833333,0.424074074
,,,,
1613969503,1.186953902,-41.49,-0.808333333,0.687037037
,,,,
1613969507,1.094380717,-40.095,-0.557291667,0.414814815
,,,,
1613969508,1.109902856,-40.515,-0.660416667,0.477777778
,,,,
1613969513,1.155766944,-42.905,-0.851041667,0.777777778
,,,,
1613969514,1.124705536,-42.59,-0.452083333,0.781481481
,,,,
1613969515,1.18373812,-42.7,-0.836458333,0.781481481
,,,,
1613969516,1.181818182,-42.545,-0.494791667,0.753703704
,,,,
1613969517,1.195011338,-42.715,-0.844791667,0.687037037
,,,,
1613969518,1.221203789,-42.76,-0.829166667,0.638888889
,,,,
1613969525,1.324928711,-44.33,-0.489583333,0.587037037
,,,,
1613969527,0.976611296,-42.245,-0.38125,0.785185185
,,,,
1613969531,1.001889084,-40.255,-0.365625,0.131481481
,,,,
1613969532,1.011657855,-40.305,-0.522916667,0.15
,,,,
1613969536,1.168332381,-45.32,-0.694791667,0.288888889
,,,,
1613969538,1.194303889,-43.03,-0.704166667,0.233333333
,,,,
1613969542,1.156965988,-43.11,-0.526041667,0.066666667
,,,,
1613969543,1.128161889,-43.765,-0.491666667,0.066666667
,,,,
1613969547,1.128519144,-42.93,-0.971875,0.103703704
,,,,
1613969548,1.2936544,-37.75,-0.970833333,0.331481481
,,,,
1613969552,1.558155193,-40.15,-0.979166667,0.812962963
,,,,
1613969553,1.539876275,-39.71,-0.95,0.887037037
,,,,
1613969558,1.412456308,-41.02,-0.638541667,0.572222222
,,,,
1613969559,1.446471435,-40.495,-0.830208333,0.524074074
,,,,
